Heure,Puissance (W)
5/7/23 19:39,1.516
5/7/23 19:40,1.515
5/7/23 19:41,1.518
5/7/23 19:42,1.516
5/7/23 19:43,1.514
5/7/23 19:44,1.519
5/7/23 19:45,1.519
5/7/23 19:46,1.520
5/7/23 19:47,1.527
5/7/23 19:48,1.524
5/7/23 19:49,1.526
5/7/23 19:50,1.521
5/7/23 19:51,1.525
5/7/23 19:52,1.526
5/7/23 19:53,1.528
5/7/23 19:54,1.528
5/7/23 19:55,1.524
5/7/23 19:56,1.525
5/7/23 19:57,1.531
5/7/23 19:58,1.529
5/7/23 19:59,1.530
5/7/23 20:00,1.528
5/7/23 20:01,1.529
5/7/23 20:02,1.532
5/7/23 20:03,1.532
5/7/23 20:04,1.535
5/7/23 20:05,1.536
5/7/23 20:06,1.536
5/7/23 20:07,1.538
5/7/23 20:08,1.531
5/7/23 20:09,1.535
5/7/23 20:10,1.530
5/7/23 20:11,1.534
5/7/23 20:12,1.530
5/7/23 20:13,1.530
5/7/23 20:14,1.539
5/7/23 20:15,1.536
5/7/23 20:16,1.537
5/7/23 20:17,1.536
5/7/23 20:18,1.530
5/7/23 20:19,1.532
5/7/23 20:20,1.525
5/7/23 20:21,1.525
5/7/23 20:22,1.534
5/7/23 20:23,1.526
5/7/23 20:24,1.523
5/7/23 20:25,1.526
5/7/23 20:26,1.519
5/7/23 20:27,1.527
5/7/23 20:28,1.530
5/7/23 20:29,1.522
5/7/23 20:30,1.518
5/7/23 20:31,1.524
5/7/23 20:32,1.520
5/7/23 20:33,1.524
5/7/23 20:34,1.521
5/7/23 20:35,1.513
5/7/23 20:36,1.511
5/7/23 20:37,1.518
5/7/23 20:38,1.518
5/7/23 20:39,1.515
5/7/23 20:40,1.511
5/7/23 20:41,1.518
5/7/23 20:42,1.515
5/7/23 20:43,1.517
5/7/23 20:44,1.523
5/7/23 20:45,1.518
5/7/23 20:46,1.522
5/7/23 20:47,1.524
5/7/23 20:48,1.528
5/7/23 20:49,1.518
5/7/23 20:50,1.526
5/7/23 20:51,1.528
5/7/23 20:52,1.525
5/7/23 20:53,1.522
5/7/23 20:54,1.519
5/7/23 20:55,1.522
5/7/23 20:56,1.519
5/7/23 20:57,1.523
5/7/23 20:58,1.530
5/7/23 20:59,1.534
5/7/23 21:00,1.538
5/7/23 21:01,1.541
5/7/23 21:02,1.542
5/7/23 21:03,1.547
5/7/23 21:04,1.543
5/7/23 21:05,1.537
5/7/23 21:06,1.549
5/7/23 21:07,1.546
5/7/23 21:08,1.540
5/7/23 21:09,1.534
5/7/23 21:10,1.545
5/7/23 21:11,1.541
5/7/23 21:12,1.548
5/7/23 21:13,1.543
5/7/23 21:14,1.541
5/7/23 21:15,1.540
5/7/23 21:16,1.534
5/7/23 21:17,1.531
5/7/23 21:18,1.533
5/7/23 21:19,1.534
5/7/23 21:20,1.535
5/7/23 21:21,1.532
5/7/23 21:22,1.535
5/7/23 21:23,1.555
5/7/23 21:24,1.541
5/7/23 21:25,1.542
5/7/23 21:26,1.537
5/7/23 21:27,1.533
5/7/23 21:28,1.535
5/7/23 21:29,1.544
5/7/23 21:30,1.545
5/7/23 21:31,1.546
5/7/23 21:32,1.546
5/7/23 21:33,1.550
5/7/23 21:34,1.547
5/7/23 21:35,1.546
5/7/23 21:36,1.544
5/7/23 21:37,1.550
5/7/23 21:38,1.548
5/7/23 21:39,1.545
5/7/23 21:40,1.553
5/7/23 21:41,1.552
5/7/23 21:42,1.551
5/7/23 21:43,1.545
5/7/23 21:44,1.550
5/7/23 21:45,1.539
5/7/23 21:46,1.529
5/7/23 21:47,1.559
5/7/23 21:48,1.551
5/7/23 21:49,1.556
5/7/23 21:50,1.547
5/7/23 21:51,1.548
5/7/23 21:52,1.546
5/7/23 21:53,1.554
5/7/23 21:54,1.543
5/7/23 21:55,1.550
5/7/23 21:56,1.549
5/7/23 21:57,1.546
5/7/23 21:58,1.545
5/7/23 21:59,1.540
5/7/23 22:00,1.546
5/7/23 22:01,1.539
5/7/23 22:02,1.541
5/7/23 22:03,1.538
5/7/23 22:04,1.557
5/7/23 22:05,1.549
5/7/23 22:06,1.547
5/7/23 22:07,1.554
5/7/23 22:08,1.561
5/7/23 22:09,1.558
5/7/23 22:10,1.551
5/7/23 22:11,1.559
5/7/23 22:12,1.548
5/7/23 22:13,1.556
5/7/23 22:14,1.549
5/7/23 22:15,1.552
5/7/23 22:16,1.548
5/7/23 22:17,1.557
5/7/23 22:18,1.554
5/7/23 22:19,1.549
5/7/23 22:20,1.550
5/7/23 22:21,1.547
5/7/23 22:22,1.543
5/7/23 22:23,1.560
5/7/23 22:24,1.559
5/7/23 22:25,1.558
5/7/23 22:26,1.530
5/7/23 22:27,1.574
5/7/23 22:28,1.559
5/7/23 22:29,1.558
5/7/23 22:30,1.544
5/7/23 22:31,1.555
5/7/23 22:32,1.548
5/7/23 22:33,1.543
5/7/23 22:34,1.551
5/7/23 22:35,1.554
5/7/23 22:36,1.561
5/7/23 22:37,1.523
5/7/23 22:38,1.555
5/7/23 22:39,1.552
5/7/23 22:40,1.540
5/7/23 22:41,1.538
5/7/23 22:42,1.561
5/7/23 22:43,1.542
5/7/23 22:44,1.557
5/7/23 22:45,1.500
5/7/23 22:46,1.547
5/7/23 22:47,1.542
5/7/23 22:48,1.539
5/7/23 22:49,1.555
5/7/23 22:50,1.548
5/7/23 22:51,1.552
5/7/23 22:52,1.520
5/7/23 22:53,1.511
5/7/23 22:54,1.547
5/7/23 22:55,1.546
5/7/23 22:56,1.561
5/7/23 22:57,1.562
5/7/23 22:58,1.555
5/7/23 22:59,1.557
5/7/23 23:00,1.557
5/7/23 23:01,1.554
5/7/23 23:02,1.554
5/7/23 23:03,1.557
5/7/23 23:04,1.515
5/7/23 23:05,1.566
5/7/23 23:06,1.559
5/7/23 23:07,1.554
5/7/23 23:08,1.557
5/7/23 23:09,1.554
5/7/23 23:10,1.559
5/7/23 23:11,1.539
5/7/23 23:12,1.554
5/7/23 23:13,1.546
5/7/23 23:14,1.554
5/7/23 23:15,1.552
5/7/23 23:16,1.547
5/7/23 23:17,1.549
5/7/23 23:18,1.548
5/7/23 23:19,1.554
5/7/23 23:20,1.539
5/7/23 23:21,1.542
5/7/23 23:22,1.543
5/7/23 23:23,1.551
5/7/23 23:24,1.522
5/7/23 23:25,1.553
5/7/23 23:26,1.545
5/7/23 23:27,1.534
5/7/23 23:28,1.544
5/7/23 23:29,1.546
5/7/23 23:30,1.544
5/7/23 23:31,1.549
5/7/23 23:32,1.541
5/7/23 23:33,1.543
5/7/23 23:34,1.545
5/7/23 23:35,1.486
5/7/23 23:36,1.483
5/7/23 23:37,1.556
5/7/23 23:38,1.548
5/7/23 23:39,1.550
5/7/23 23:40,1.548
5/7/23 23:41,1.546
5/7/23 23:42,1.546
5/7/23 23:43,1.551
5/7/23 23:44,1.540
5/7/23 23:45,1.537
5/7/23 23:46,1.526
5/7/23 23:47,1.518
5/7/23 23:48,1.518
5/7/23 23:49,1.515
5/7/23 23:50,1.501
5/7/23 23:51,1.471
5/7/23 23:52,1.565
5/7/23 23:53,1.474
5/7/23 23:54,1.572
5/7/23 23:55,1.560
5/7/23 23:56,1.558
5/7/23 23:57,1.555
5/7/23 23:58,1.554
5/7/23 23:59,1.545
6/7/23 0:00,1.552
6/7/23 0:01,1.548
6/7/23 0:02,1.556
6/7/23 0:03,1.474
6/7/23 0:04,1.562
6/7/23 0:05,1.544
6/7/23 0:06,1.545
6/7/23 0:07,1.556
6/7/23 0:08,1.548
6/7/23 0:09,1.546
6/7/23 0:10,1.475
6/7/23 0:11,1.472
6/7/23 0:12,1.562
6/7/23 0:13,1.552
6/7/23 0:14,1.548
6/7/23 0:15,1.542
6/7/23 0:16,1.562
6/7/23 0:17,1.550
6/7/23 0:18,1.547
6/7/23 0:19,1.547
6/7/23 0:20,1.542
6/7/23 0:21,1.548
6/7/23 0:22,1.536
6/7/23 0:23,1.544
6/7/23 0:24,1.545
6/7/23 0:25,1.546
6/7/23 0:26,1.536
6/7/23 0:27,1.538
6/7/23 0:28,1.538
6/7/23 0:29,1.553
6/7/23 0:30,1.543
6/7/23 0:31,1.544
6/7/23 0:32,1.553
6/7/23 0:33,1.547
6/7/23 0:34,1.547
6/7/23 0:35,1.546
6/7/23 0:36,1.461
6/7/23 0:37,1.457
6/7/23 0:38,1.549
6/7/23 0:39,1.560
6/7/23 0:40,1.475
6/7/23 0:41,1.566
6/7/23 0:42,1.561
6/7/23 0:43,1.555
6/7/23 0:44,1.548
6/7/23 0:45,1.554
6/7/23 0:46,1.552
6/7/23 0:47,1.547
6/7/23 0:48,1.551
6/7/23 0:49,1.552
6/7/23 0:50,1.546
6/7/23 0:51,1.552
6/7/23 0:52,1.556
6/7/23 0:53,1.550
6/7/23 0:54,1.550
6/7/23 0:55,1.550
6/7/23 0:56,1.548
6/7/23 0:57,1.533
6/7/23 0:58,1.550
6/7/23 0:59,1.551
6/7/23 1:00,1.548
6/7/23 1:01,1.549
6/7/23 1:02,1.549
6/7/23 1:03,1.547
6/7/23 1:04,1.536
6/7/23 1:05,1.552
6/7/23 1:06,1.557
6/7/23 1:07,1.553
6/7/23 1:08,1.558
6/7/23 1:09,1.486
6/7/23 1:10,1.561
6/7/23 1:11,1.546
6/7/23 1:12,1.525
6/7/23 1:13,1.550
6/7/23 1:14,1.543
6/7/23 1:15,1.555
6/7/23 1:16,1.537
6/7/23 1:17,1.550
6/7/23 1:18,1.551
6/7/23 1:19,1.553
6/7/23 1:20,1.556
6/7/23 1:21,1.561
6/7/23 1:22,1.548
6/7/23 1:23,1.551
6/7/23 1:24,1.557
6/7/23 1:25,1.559
6/7/23 1:26,1.558
6/7/23 1:27,1.552
6/7/23 1:28,1.455
6/7/23 1:29,1.470
6/7/23 1:30,1.542
6/7/23 1:31,1.536
6/7/23 1:32,1.541
6/7/23 1:33,1.530
6/7/23 1:34,1.526
6/7/23 1:35,1.551
6/7/23 1:36,1.535
6/7/23 1:37,1.534
6/7/23 1:38,1.529
6/7/23 1:39,1.519
6/7/23 1:40,1.535
6/7/23 1:41,1.520
6/7/23 1:42,1.528
6/7/23 1:43,1.556
6/7/23 1:44,1.566
6/7/23 1:45,1.563
6/7/23 1:46,1.564
6/7/23 1:47,1.560
6/7/23 1:48,1.530
6/7/23 1:49,1.566
6/7/23 1:50,1.567
6/7/23 1:51,1.553
6/7/23 1:52,1.546
6/7/23 1:53,1.474
6/7/23 1:54,1.572
6/7/23 1:55,1.563
6/7/23 1:56,1.561
6/7/23 1:57,1.557
6/7/23 1:58,1.547
6/7/23 1:59,1.561
6/7/23 2:00,1.481
6/7/23 2:01,1.458
6/7/23 2:02,1.578
6/7/23 2:03,1.564
6/7/23 2:04,1.564
6/7/23 2:05,1.470
6/7/23 2:06,1.572
6/7/23 2:07,1.558
6/7/23 2:08,1.555
6/7/23 2:09,1.555
6/7/23 2:10,1.558
6/7/23 2:11,1.561
6/7/23 2:12,1.565
6/7/23 2:13,1.555
6/7/23 2:14,1.543
6/7/23 2:15,1.538
6/7/23 2:16,1.547
6/7/23 2:17,1.563
6/7/23 2:18,1.562
6/7/23 2:19,1.555
6/7/23 2:20,1.542
6/7/23 2:21,1.527
6/7/23 2:22,1.491
6/7/23 2:23,1.572
6/7/23 2:24,1.574
6/7/23 2:25,1.562
6/7/23 2:26,1.555
6/7/23 2:27,1.560
6/7/23 2:28,1.542
6/7/23 2:29,1.492
6/7/23 2:30,1.489
6/7/23 2:31,1.481
6/7/23 2:32,1.550
6/7/23 2:33,1.485
6/7/23 2:34,1.482
6/7/23 2:35,1.475
6/7/23 2:36,1.498
6/7/23 2:37,1.485
6/7/23 2:38,1.561
6/7/23 2:39,1.578
6/7/23 2:40,1.485
6/7/23 2:41,1.496
6/7/23 2:42,1.483
6/7/23 2:43,1.485
6/7/23 2:44,1.573
6/7/23 2:45,1.556
6/7/23 2:46,1.541
6/7/23 2:47,1.542
6/7/23 2:48,1.564
6/7/23 2:49,1.520
6/7/23 2:50,1.492
6/7/23 2:51,1.501
6/7/23 2:52,1.532
6/7/23 2:53,1.489
6/7/23 2:54,1.483
6/7/23 2:55,1.494
6/7/23 2:56,1.492
6/7/23 2:57,1.574
6/7/23 2:58,1.568
6/7/23 2:59,1.523
6/7/23 3:00,1.492
6/7/23 3:01,1.483
6/7/23 3:02,1.578
6/7/23 3:03,1.570
6/7/23 3:04,1.552
6/7/23 3:05,1.568
6/7/23 3:06,1.478
6/7/23 3:07,1.483
6/7/23 3:08,1.483
6/7/23 3:09,1.486
6/7/23 3:10,1.485
6/7/23 3:11,1.541
6/7/23 3:12,1.488
6/7/23 3:13,1.480
6/7/23 3:14,1.493
6/7/23 3:15,1.492
6/7/23 3:16,1.493
6/7/23 3:17,1.493
6/7/23 3:18,1.487
6/7/23 3:19,1.496
6/7/23 3:20,1.486
6/7/23 3:21,1.492
6/7/23 3:22,1.568
6/7/23 3:23,1.566
6/7/23 3:24,1.548
6/7/23 3:25,1.490
6/7/23 3:26,1.482
6/7/23 3:27,1.470
6/7/23 3:28,1.481
6/7/23 3:29,1.486
6/7/23 3:30,1.475
6/7/23 3:31,1.486
6/7/23 3:32,1.497
6/7/23 3:33,1.498
6/7/23 3:34,1.489
6/7/23 3:35,1.506
6/7/23 3:36,1.493
6/7/23 3:37,1.494
6/7/23 3:38,1.497
6/7/23 3:39,1.490
6/7/23 3:40,1.487
6/7/23 3:41,1.487
6/7/23 3:42,1.488
6/7/23 3:43,1.491
6/7/23 3:44,1.491
6/7/23 3:45,1.489
6/7/23 3:46,1.492
6/7/23 3:47,1.497
6/7/23 3:48,1.491
6/7/23 3:49,1.504
6/7/23 3:50,1.505
6/7/23 3:51,1.508
6/7/23 3:52,1.507
6/7/23 3:53,1.501
6/7/23 3:54,1.514
6/7/23 3:55,1.520
6/7/23 3:56,1.511
6/7/23 3:57,1.505
6/7/23 3:58,1.579
6/7/23 3:59,1.575
6/7/23 4:00,1.522
6/7/23 4:01,1.510
6/7/23 4:02,1.517
6/7/23 4:03,1.518
6/7/23 4:04,1.512
6/7/23 4:05,1.510
6/7/23 4:06,1.501
6/7/23 4:07,1.494
6/7/23 4:08,1.500
6/7/23 4:09,1.502
6/7/23 4:10,1.503
6/7/23 4:11,1.505
6/7/23 4:12,1.497
6/7/23 4:13,1.490
6/7/23 4:14,1.487
6/7/23 4:15,1.485
6/7/23 4:16,1.489
6/7/23 4:17,1.480
6/7/23 4:18,1.478
6/7/23 4:19,1.468
6/7/23 4:20,1.475
6/7/23 4:21,1.462
6/7/23 4:22,1.461
6/7/23 4:23,1.468
6/7/23 4:24,1.475
6/7/23 4:25,1.476
6/7/23 4:26,1.489
6/7/23 4:27,1.470
6/7/23 4:28,1.471
6/7/23 4:29,1.472
6/7/23 4:30,1.462
6/7/23 4:31,1.471
6/7/23 4:32,1.477
6/7/23 4:33,1.471
6/7/23 4:34,1.473
6/7/23 4:35,1.476
6/7/23 4:36,1.482
6/7/23 4:37,1.480
6/7/23 4:38,1.496
6/7/23 4:39,1.483
6/7/23 4:40,1.478
6/7/23 4:41,1.473
6/7/23 4:42,1.479
6/7/23 4:43,1.491
6/7/23 4:44,1.490
6/7/23 4:45,1.473
6/7/23 4:46,1.473
6/7/23 4:47,1.484
6/7/23 4:48,1.478
6/7/23 4:49,1.488
6/7/23 4:50,1.492
6/7/23 4:51,1.468
6/7/23 4:52,1.485
6/7/23 4:53,1.488
6/7/23 4:54,1.480
6/7/23 4:55,1.484
6/7/23 4:56,1.471
6/7/23 4:57,1.470
6/7/23 4:58,1.498
6/7/23 4:59,1.478
6/7/23 5:00,1.471
6/7/23 5:01,1.468
6/7/23 5:02,1.474
6/7/23 5:03,1.470
6/7/23 5:04,1.484
6/7/23 5:05,1.481
6/7/23 5:06,1.479
6/7/23 5:07,1.461
6/7/23 5:08,1.468
6/7/23 5:09,1.468
6/7/23 5:10,1.467
6/7/23 5:11,1.475
6/7/23 5:12,1.477
6/7/23 5:13,1.481
6/7/23 5:14,1.477
6/7/23 5:15,1.457
6/7/23 5:16,1.475
6/7/23 5:17,1.487
6/7/23 5:18,1.505
6/7/23 5:19,1.491
6/7/23 5:20,1.490
6/7/23 5:21,1.478
6/7/23 5:22,1.470
6/7/23 5:23,1.468
6/7/23 5:24,1.473
6/7/23 5:25,1.472
6/7/23 5:26,1.474
6/7/23 5:27,1.473
6/7/23 5:28,1.473
6/7/23 5:29,1.459
6/7/23 5:30,1.469
6/7/23 5:31,1.469
6/7/23 5:32,1.478
6/7/23 5:33,1.474
6/7/23 5:34,1.539
6/7/23 5:35,1.466
6/7/23 5:36,1.474
6/7/23 5:37,1.455
6/7/23 5:38,1.470
6/7/23 5:39,1.465
6/7/23 5:40,1.457
6/7/23 5:41,1.481
6/7/23 5:42,1.478
6/7/23 5:43,1.475
6/7/23 5:44,1.459
6/7/23 5:45,1.455
6/7/23 5:46,1.472
6/7/23 5:47,1.469
6/7/23 5:48,1.531
6/7/23 5:49,1.570
6/7/23 5:50,1.490
6/7/23 5:51,1.518
6/7/23 5:52,1.468
6/7/23 5:53,1.470
6/7/23 5:54,1.466
6/7/23 5:55,1.464
6/7/23 5:56,1.437
6/7/23 5:57,1.448
6/7/23 5:58,1.461
6/7/23 5:59,1.458
6/7/23 6:00,1.452
6/7/23 6:01,1.447
6/7/23 6:02,1.461
6/7/23 6:03,1.458
6/7/23 6:04,1.462
6/7/23 6:05,1.565
6/7/23 6:06,1.566
6/7/23 6:07,1.574
6/7/23 6:08,1.485
6/7/23 6:09,1.479
6/7/23 6:10,1.469
6/7/23 6:11,1.460
6/7/23 6:12,1.466
6/7/23 6:13,1.459
6/7/23 6:14,1.444
6/7/23 6:15,1.456
6/7/23 6:16,1.464
6/7/23 6:17,1.468
6/7/23 6:18,1.466
6/7/23 6:19,1.466
6/7/23 6:20,1.467
6/7/23 6:21,1.473
6/7/23 6:22,1.470
6/7/23 6:23,1.471
6/7/23 6:24,1.470
6/7/23 6:25,1.462
6/7/23 6:26,1.461
6/7/23 6:27,1.461
6/7/23 6:28,1.451
6/7/23 6:29,1.450
6/7/23 6:30,1.471
6/7/23 6:31,1.571
6/7/23 6:32,1.572
6/7/23 6:33,1.579
6/7/23 6:34,1.569
6/7/23 6:35,1.576
6/7/23 6:36,1.575
6/7/23 6:37,1.571
6/7/23 6:38,1.585
6/7/23 6:39,1.571
6/7/23 6:40,1.578
6/7/23 6:41,1.572
6/7/23 6:42,1.569
6/7/23 6:43,1.571
6/7/23 6:44,1.567
6/7/23 6:45,1.576
6/7/23 6:46,1.585
6/7/23 6:47,1.564
6/7/23 6:48,1.557
6/7/23 6:49,1.577
6/7/23 6:50,1.566
6/7/23 6:51,1.575
6/7/23 6:52,1.574
6/7/23 6:53,1.570
6/7/23 6:54,1.561
6/7/23 6:55,1.563
6/7/23 6:56,1.576
6/7/23 6:57,1.555
6/7/23 6:58,1.562
6/7/23 6:59,1.560
6/7/23 7:00,1.563
6/7/23 7:01,1.564
6/7/23 7:02,1.557
6/7/23 7:03,1.561
6/7/23 7:04,1.555
6/7/23 7:05,1.549
6/7/23 7:06,1.549
6/7/23 7:07,1.542
6/7/23 7:08,1.518
6/7/23 7:09,1.488
6/7/23 7:10,1.463
6/7/23 7:11,1.546
6/7/23 7:12,1.574
6/7/23 7:13,1.578
6/7/23 7:14,1.524
6/7/23 7:15,1.488
6/7/23 7:16,1.465
6/7/23 7:17,1.494
6/7/23 7:18,1.529
6/7/23 7:19,1.549
6/7/23 7:20,1.498
6/7/23 7:21,1.396
6/7/23 7:22,1.322
6/7/23 7:23,1.285
6/7/23 7:24,1.160
6/7/23 7:25,1.074
6/7/23 7:26,0.975
6/7/23 7:27,0.905
6/7/23 7:28,1.016
6/7/23 7:29,1.187
6/7/23 7:30,1.340
6/7/23 7:31,1.511
6/7/23 7:32,1.570
6/7/23 7:33,1.576
6/7/23 7:34,1.493
6/7/23 7:35,1.408
6/7/23 7:36,1.340
6/7/23 7:37,1.324
6/7/23 7:38,1.402
6/7/23 7:39,1.544
6/7/23 7:40,1.660
6/7/23 7:41,1.667
6/7/23 7:42,1.624
6/7/23 7:43,1.560
6/7/23 7:44,1.468
6/7/23 7:45,1.414
6/7/23 7:46,1.401
6/7/23 7:47,1.410
6/7/23 7:48,1.459
6/7/23 7:49,1.538
6/7/23 7:50,1.594
6/7/23 7:51,1.629
6/7/23 7:52,1.664
6/7/23 7:53,1.663
6/7/23 7:54,1.687
6/7/23 7:55,1.691
6/7/23 7:56,1.690
6/7/23 7:57,1.681
6/7/23 7:58,1.670
6/7/23 7:59,1.663
6/7/23 8:00,1.661
6/7/23 8:01,1.656
6/7/23 8:02,1.654
6/7/23 8:03,1.655
6/7/23 8:04,1.650
6/7/23 8:05,1.643
6/7/23 8:06,1.642
6/7/23 8:07,1.634
6/7/23 8:08,1.629
6/7/23 8:09,1.616
6/7/23 8:10,1.606
6/7/23 8:11,1.612
6/7/23 8:12,1.601
6/7/23 8:13,1.607
6/7/23 8:14,1.598
6/7/23 8:15,1.594
6/7/23 8:16,1.590
6/7/23 8:17,1.585
6/7/23 8:18,1.588
6/7/23 8:19,1.590
6/7/23 8:20,1.593
6/7/23 8:21,1.590
6/7/23 8:22,1.591
6/7/23 8:23,1.601
6/7/23 8:24,1.593
6/7/23 8:25,1.602
6/7/23 8:26,1.600
6/7/23 8:27,1.600
6/7/23 8:28,1.599
6/7/23 8:29,1.606
6/7/23 8:30,1.603
6/7/23 8:31,1.607
6/7/23 8:32,1.621
6/7/23 8:33,1.615
6/7/23 8:34,1.603
6/7/23 8:35,1.628
6/7/23 8:36,1.621
6/7/23 8:37,1.620
6/7/23 8:38,1.618
6/7/23 8:39,1.607
6/7/23 8:40,1.616
6/7/23 8:41,1.619
6/7/23 8:42,1.614
6/7/23 8:43,1.609
6/7/23 8:44,1.621
6/7/23 8:45,1.628
6/7/23 8:46,1.617
6/7/23 8:47,1.618
6/7/23 8:48,1.611
6/7/23 8:49,1.617
